Model;Dataset;Token Length;Epoch;Training Loss;Validation Loss
bert-base-uncased;disi-unibo-nlp/JNLPBA;1;1;0.6433;0.4578
bert-base-uncased;disi-unibo-nlp/JNLPBA;1;2;0.4512;0.398
bert-base-uncased;disi-unibo-nlp/JNLPBA;1;3;0.408;0.3599
bert-base-uncased;disi-unibo-nlp/JNLPBA;1;4;0.3836;0.3386
bert-base-uncased;disi-unibo-nlp/JNLPBA;1;5;0.3684;0.325
bert-base-uncased;disi-unibo-nlp/JNLPBA;5;1;0.5651;0.401
bert-base-uncased;disi-unibo-nlp/JNLPBA;5;2;0.389;0.3285
bert-base-uncased;disi-unibo-nlp/JNLPBA;5;3;0.3425;0.2927
bert-base-uncased;disi-unibo-nlp/JNLPBA;5;4;0.3241;0.2866
bert-base-uncased;disi-unibo-nlp/JNLPBA;5;5;0.3109;0.287
bert-base-uncased;disi-unibo-nlp/JNLPBA;10;1;0.5422;0.378
bert-base-uncased;disi-unibo-nlp/JNLPBA;10;2;0.3665;0.3178
bert-base-uncased;disi-unibo-nlp/JNLPBA;10;3;0.3193;0.2813
bert-base-uncased;disi-unibo-nlp/JNLPBA;10;4;0.2986;0.2815
bert-base-uncased;disi-unibo-nlp/JNLPBA;10;5;0.2876;0.2593
bert-base-uncased;disi-unibo-nlp/AnatEM;1;1;0.2616;0.1367
bert-base-uncased;disi-unibo-nlp/AnatEM;1;2;0.1619;0.1076
bert-base-uncased;disi-unibo-nlp/AnatEM;1;3;0.1395;0.1003
bert-base-uncased;disi-unibo-nlp/AnatEM;1;4;0.1272;0.0915
bert-base-uncased;disi-unibo-nlp/AnatEM;1;5;0.1207;0.0879
bert-base-uncased;disi-unibo-nlp/AnatEM;5;1;0.2285;0.1159
bert-base-uncased;disi-unibo-nlp/AnatEM;5;2;0.1417;0.0983
bert-base-uncased;disi-unibo-nlp/AnatEM;5;3;0.121;0.0837
bert-base-uncased;disi-unibo-nlp/AnatEM;5;4;0.1098;0.09
bert-base-uncased;disi-unibo-nlp/AnatEM;5;5;0.1054;0.0752
bert-base-uncased;disi-unibo-nlp/AnatEM;10;1;0.2216;0.1116
bert-base-uncased;disi-unibo-nlp/AnatEM;10;2;0.1328;0.0884
bert-base-uncased;disi-unibo-nlp/AnatEM;10;3;0.1122;0.0773
bert-base-uncased;disi-unibo-nlp/AnatEM;10;4;0.1002;0.0686
bert-base-uncased;disi-unibo-nlp/AnatEM;10;5;0.0936;0.0672
bert-base-uncased;disi-unibo-nlp/bc5cdr;1;1;0.4227;0.2455
bert-base-uncased;disi-unibo-nlp/bc5cdr;1;2;0.2503;0.204
bert-base-uncased;disi-unibo-nlp/bc5cdr;1;3;0.2176;0.1826
bert-base-uncased;disi-unibo-nlp/bc5cdr;1;4;0.1983;0.1684
bert-base-uncased;disi-unibo-nlp/bc5cdr;1;5;0.1874;0.1638
bert-base-uncased;disi-unibo-nlp/bc5cdr;5;1;0.3543;0.2342
bert-base-uncased;disi-unibo-nlp/bc5cdr;5;2;0.2191;0.1804
bert-base-uncased;disi-unibo-nlp/bc5cdr;5;3;0.1914;0.1718
bert-base-uncased;disi-unibo-nlp/bc5cdr;5;4;0.1744;0.1611
bert-base-uncased;disi-unibo-nlp/bc5cdr;5;5;0.1649;0.1492
bert-base-uncased;disi-unibo-nlp/bc5cdr;10;1;0.3646;0.2096
bert-base-uncased;disi-unibo-nlp/bc5cdr;10;2;0.2161;0.1862
bert-base-uncased;disi-unibo-nlp/bc5cdr;10;3;0.1907;0.1585
bert-base-uncased;disi-unibo-nlp/bc5cdr;10;4;0.1718;0.1535
bert-base-uncased;disi-unibo-nlp/bc5cdr;10;5;0.1632;0.1366
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;1;1;0.6528;0.4632
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;1;2;0.4275;0.3758
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;1;3;0.3669;0.3386
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;1;4;0.3442;0.3256
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;1;5;0.3253;0.3064
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;5;1;0.5507;0.3429
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;5;2;0.3382;0.2754
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;5;3;0.2919;0.2545
dmis-lab/biobert-v1.1;disi-unibo-nlp/JNLPBA;5;4;0.2697;0.2358
